Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 34 (column_item -> IDENTIFIER AS IDENTIFIER .)


state 66

    (38) aggregation_function -> IDENTIFIER LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 94


state 67

    (39) aggregation_function -> IDENTIFIER LPAREN ASTERISK . RPAREN

    RPAREN          shift and go to state 95


state 68

    (37) column_item -> aggregation_function AS IDENTIFIER .

    COMMA           reduce using rule 37 (column_item -> aggregation_function AS IDENTIFIER .)
    FROM            reduce using rule 37 (column_item -> aggregation_function AS IDENTIFIER .)
    ORDER           reduce using rule 37 (column_item -> aggregation_function AS IDENTIFIER .)
    HAVING          reduce using rule 37 (column_item -> aggregation_function AS IDENTIFIER .)
    LIMIT           reduce using rule 37 (column_item -> aggregation_function AS IDENTIFIER .)
    $end            reduce using rule 37 (column_item -> aggregation_function AS IDENTIFIER .)


state 69

    (40) aggregation_function -> COUNT LPAREN ASTERISK . RPAREN

    RPAREN          shift and go to state 96


state 70

    (41) aggregation_function -> COUNT LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 97


state 71

    (42) aggregation_function -> AVG LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 98


state 72

    (43) aggregation_function -> SUM LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 99


state 73

    (44) aggregation_function -> MAX LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 100


state 74

    (45) aggregation_function -> MIN LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 101


state 75

    (92) insert_statement -> INSERT INTO IDENTIFIER VALUES . LPAREN value_list RPAREN

    LPAREN          shift and go to state 102


state 76

    (98) set_item -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 103


state 77

    (95) update_statement -> UPDATE IDENTIFIER SET set_list . where_clause_opt
    (56) where_clause_opt -> . WHERE condition
    (57) where_clause_opt -> .

    WHERE           shift and go to state 80
    $end            reduce using rule 57 (where_clause_opt -> .)

    where_clause_opt               shift and go to state 104

state 78

    (96) set_list -> set_item .
    (97) set_list -> set_item . COMMA set_list

    WHERE           reduce using rule 96 (set_list -> set_item .)
    $end            reduce using rule 96 (set_list -> set_item .)
    COMMA           shift and go to state 105


state 79

    (99) delete_statement -> DELETE FROM IDENTIFIER where_clause_opt .

    $end            reduce using rule 99 (delete_statement -> DELETE FROM IDENTIFIER where_clause_opt .)


state 80

    (56) where_clause_opt -> WHERE . condition
    (61) condition -> . simple_condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . LPAREN condition RPAREN
    (65) simple_condition -> . comparison
    (66) simple_condition -> . subquery_condition
    (69) comparison -> . IDENTIFIER comp_operator expression
    (70) comparison -> . IDENTIFIER DOT IDENTIFIER comp_operator expression
    (67) subquery_condition -> . IDENTIFIER IN LPAREN subquery RPAREN
    (68) subquery_condition -> . IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN

    LPAREN          shift and go to state 108
    IDENTIFIER      shift and go to state 111

    condition                      shift and go to state 106
    simple_condition               shift and go to state 107
    comparison                     shift and go to state 109
    subquery_condition             shift and go to state 110

state 81

    (16) column_def -> IDENTIFIER . INTEGER primary_key_opt
    (17) column_def -> IDENTIFIER . STRING primary_key_opt

    INTEGER         shift and go to state 112
    STRING          shift and go to state 113


state 82

    (13) create_table_statement -> CREATE TABLE IDENTIFIER LPAREN column_def_list . RPAREN

    RPAREN          shift and go to state 114


state 83

    (14) column_def_list -> column_def .
    (15) column_def_list -> column_def . COMMA column_def_list

    RPAREN          reduce using rule 14 (column_def_list -> column_def .)
    COMMA           shift and go to state 115


state 84

    (18) column_def -> foreign_key_def .

    COMMA           reduce using rule 18 (column_def -> foreign_key_def .)
    RPAREN          reduce using rule 18 (column_def -> foreign_key_def .)


state 85

    (21) foreign_key_def -> FOREIGN . KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    KEY             shift and go to state 116


state 86

    (23) create_index_statement -> CREATE INDEX ON IDENTIFIER LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 117


state 87

    (24) drop_index_statement -> DROP INDEX ON IDENTIFIER LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 118


state 88

    (25) select_statement -> SELECT select_list FROM table_reference join_clauses_opt . where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
    (26) select_statement -> SELECT select_list FROM table_reference join_clauses_opt . where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (27) select_statement -> SELECT select_list FROM table_reference join_clauses_opt . where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
    (56) where_clause_opt -> . WHERE condition
    (57) where_clause_opt -> .

    WHERE           shift and go to state 80
    GROUP           reduce using rule 57 (where_clause_opt -> .)
    ORDER           reduce using rule 57 (where_clause_opt -> .)
    HAVING          reduce using rule 57 (where_clause_opt -> .)
    LIMIT           reduce using rule 57 (where_clause_opt -> .)
    $end            reduce using rule 57 (where_clause_opt -> .)

    where_clause_opt               shift and go to state 119

state 89

    (49) join_clauses_opt -> join_clause .
    (50) join_clauses_opt -> join_clause . join_clauses_opt
    (49) join_clauses_opt -> . join_clause
    (50) join_clauses_opt -> . join_clause join_clauses_opt
    (51) join_clauses_opt -> .
    (52) join_clause -> . JOIN IDENTIFIER ON join_condition
    (53) join_clause -> . JOIN IDENTIFIER IDENTIFIER ON join_condition
    (54) join_clause -> . JOIN IDENTIFIER AS IDENTIFIER ON join_condition

  ! reduce/reduce conflict for WHERE resolved using rule 49 (join_clauses_opt -> join_clause .)
  ! reduce/reduce conflict for GROUP resolved using rule 49 (join_clauses_opt -> join_clause .)
  ! reduce/reduce conflict for ORDER resolved using rule 49 (join_clauses_opt -> join_clause .)
  ! reduce/reduce conflict for HAVING resolved using rule 49 (join_clauses_opt -> join_clause .)
  ! reduce/reduce conflict for LIMIT resolved using rule 49 (join_clauses_opt -> join_clause .)
  ! reduce/reduce conflict for $end resolved using rule 49 (join_clauses_opt -> join_clause .)
    WHERE           reduce using rule 49 (join_clauses_opt -> join_clause .)
    GROUP           reduce using rule 49 (join_clauses_opt -> join_clause .)
    ORDER           reduce using rule 49 (join_clauses_opt -> join_clause .)
    HAVING          reduce using rule 49 (join_clauses_opt -> join_clause .)
    LIMIT           reduce using rule 49 (join_clauses_opt -> join_clause .)
    $end            reduce using rule 49 (join_clauses_opt -> join_clause .)
    JOIN            shift and go to state 90

  ! WHERE           [ reduce using rule 51 (join_clauses_opt -> .) ]
  ! GROUP           [ reduce using rule 51 (join_clauses_opt -> .) ]
  ! ORDER           [ reduce using rule 51 (join_clauses_opt -> .) ]
  ! HAVING          [ reduce using rule 51 (join_clauses_opt -> .) ]
  ! LIMIT           [ reduce using rule 51 (join_clauses_opt -> .) ]
  ! $end            [ reduce using rule 51 (join_clauses_opt -> .) ]

    join_clause                    shift and go to state 89
    join_clauses_opt               shift and go to state 120

state 90

    (52) join_clause -> JOIN . IDENTIFIER ON join_condition
    (53) join_clause -> JOIN . IDENTIFIER IDENTIFIER ON join_condition
    (54) join_clause -> JOIN . IDENTIFIER AS IDENTIFIER ON join_condition

    IDENTIFIER      shift and go to state 121


state 91

    (47) table_reference -> IDENTIFIER IDENTIFIER .

    JOIN            reduce using rule 47 (table_reference -> IDENTIFIER IDENTIFIER .)
    WHERE           reduce using rule 47 (table_reference -> IDENTIFIER IDENTIFIER .)
    GROUP           reduce using rule 47 (table_reference -> IDENTIFIER IDENTIFIER .)
    ORDER           reduce using rule 47 (table_reference -> IDENTIFIER IDENTIFIER .)
    HAVING          reduce using rule 47 (table_reference -> IDENTIFIER IDENTIFIER .)
    LIMIT           reduce using rule 47 (table_reference -> IDENTIFIER IDENTIFIER .)
    $end            reduce using rule 47 (table_reference -> IDENTIFIER IDENTIFIER .)
    RPAREN          reduce using rule 47 (table_reference -> IDENTIFIER IDENTIFIER .)


state 92

    (48) table_reference -> IDENTIFIER AS . IDENTIFIER

    IDENTIFIER      shift and go to state 122


state 93

    (35) column_item -> IDENTIFIER DOT IDENTIFIER AS . IDENTIFIER

    IDENTIFIER      shift and go to state 123


state 94

    (38) aggregation_function -> IDENTIFIER LPAREN IDENTIFIER RPAREN .

    AS              reduce using rule 38 (aggregation_function -> IDENTIFIER LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 38 (aggregation_function -> IDENTIFIER LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 38 (aggregation_function -> IDENTIFIER LPAREN IDENTIFIER RPAREN .)
    ORDER           reduce using rule 38 (aggregation_function -> IDENTIFIER LPAREN IDENTIFIER RPAREN .)
    HAVING          reduce using rule 38 (aggregation_function -> IDENTIFIER LPAREN IDENTIFIER RPAREN .)
    LIMIT           reduce using rule 38 (aggregation_function -> IDENTIFIER LPAREN IDENTIFIER RPAREN .)
    $end            reduce using rule 38 (aggregation_function -> IDENTIFIER LPAREN IDENTIFIER RPAREN .)


state 95

    (39) aggregation_function -> IDENTIFIER LPAREN ASTERISK RPAREN .

    AS              reduce using rule 39 (aggregation_function -> IDENTIFIER LPAREN ASTERISK RPAREN .)
    COMMA           reduce using rule 39 (aggregation_function -> IDENTIFIER LPAREN ASTERISK RPAREN .)
    FROM            reduce using rule 39 (aggregation_function -> IDENTIFIER LPAREN ASTERISK RPAREN .)
    ORDER           reduce using rule 39 (aggregation_function -> IDENTIFIER LPAREN ASTERISK RPAREN .)
    HAVING          reduce using rule 39 (aggregation_function -> IDENTIFIER LPAREN ASTERISK RPAREN .)
    LIMIT           reduce using rule 39 (aggregation_function -> IDENTIFIER LPAREN ASTERISK RPAREN .)
    $end            reduce using rule 39 (aggregation_function -> IDENTIFIER LPAREN ASTERISK RPAREN .)


state 96

    (40) aggregation_function -> COUNT LPAREN ASTERISK RPAREN .

    AS              reduce using rule 40 (aggregation_function -> COUNT LPAREN ASTERISK RPAREN .)
    COMMA           reduce using rule 40 (aggregation_function -> COUNT LPAREN ASTERISK RPAREN .)
    FROM            reduce using rule 40 (aggregation_function -> COUNT LPAREN ASTERISK RPAREN .)
    ORDER           reduce using rule 40 (aggregation_function -> COUNT LPAREN ASTERISK RPAREN .)
    HAVING          reduce using rule 40 (aggregation_function -> COUNT LPAREN ASTERISK RPAREN .)
    LIMIT           reduce using rule 40 (aggregation_function -> COUNT LPAREN ASTERISK RPAREN .)
    $end            reduce using rule 40 (aggregation_function -> COUNT LPAREN ASTERISK RPAREN .)


state 97

    (41) aggregation_function -> COUNT LPAREN IDENTIFIER RPAREN .

    AS              reduce using rule 41 (aggregation_function -> COUNT LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 41 (aggregation_function -> COUNT LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 41 (aggregation_function -> COUNT LPAREN IDENTIFIER RPAREN .)
    ORDER           reduce using rule 41 (aggregation_function -> COUNT LPAREN IDENTIFIER RPAREN .)
    HAVING          reduce using rule 41 (aggregation_function -> COUNT LPAREN IDENTIFIER RPAREN .)
    LIMIT           reduce using rule 41 (aggregation_function -> COUNT LPAREN IDENTIFIER RPAREN .)
    $end            reduce using rule 41 (aggregation_function -> COUNT LPAREN IDENTIFIER RPAREN .)


state 98

    (42) aggregation_function -> AVG LPAREN IDENTIFIER RPAREN .

    AS              reduce using rule 42 (aggregation_function -> AVG LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 42 (aggregation_function -> AVG LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 42 (aggregation_function -> AVG LPAREN IDENTIFIER RPAREN .)
    ORDER           reduce using rule 42 (aggregation_function -> AVG LPAREN IDENTIFIER RPAREN .)
    HAVING          reduce using rule 42 (aggregation_function -> AVG LPAREN IDENTIFIER RPAREN .)
    LIMIT           reduce using rule 42 (aggregation_function -> AVG LPAREN IDENTIFIER RPAREN .)
    $end            reduce using rule 42 (aggregation_function -> AVG LPAREN IDENTIFIER RPAREN .)


state 99

    (43) aggregation_function -> SUM LPAREN IDENTIFIER RPAREN .

    AS              reduce using rule 43 (aggregation_function -> SUM LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 43 (aggregation_function -> SUM LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 43 (aggregation_function -> SUM LPAREN IDENTIFIER RPAREN .)
    ORDER           reduce using rule 43 (aggregation_function -> SUM LPAREN IDENTIFIER RPAREN .)
    HAVING          reduce using rule 43 (aggregation_function -> SUM LPAREN IDENTIFIER RPAREN .)
    LIMIT           reduce using rule 43 (aggregation_function -> SUM LPAREN IDENTIFIER RPAREN .)
    $end            reduce using rule 43 (aggregation_function -> SUM LPAREN IDENTIFIER RPAREN .)


state 100

    (44) aggregation_function -> MAX LPAREN IDENTIFIER RPAREN .

    AS              reduce using rule 44 (aggregation_function -> MAX LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 44 (aggregation_function -> MAX LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 44 (aggregation_function -> MAX LPAREN IDENTIFIER RPAREN .)
    ORDER           reduce using rule 44 (aggregation_function -> MAX LPAREN IDENTIFIER RPAREN .)
    HAVING          reduce using rule 44 (aggregation_function -> MAX LPAREN IDENTIFIER RPAREN .)
    LIMIT           reduce using rule 44 (aggregation_function -> MAX LPAREN IDENTIFIER RPAREN .)
    $end            reduce using rule 44 (aggregation_function -> MAX LPAREN IDENTIFIER RPAREN .)


state 101

    (45) aggregation_function -> MIN LPAREN IDENTIFIER RPAREN .

    AS              reduce using rule 45 (aggregation_function -> MIN LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 45 (aggregation_function -> MIN LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 45 (aggregation_function -> MIN LPAREN IDENTIFIER RPAREN .)
    ORDER           reduce using rule 45 (aggregation_function -> MIN LPAREN IDENTIFIER RPAREN .)
    HAVING          reduce using rule 45 (aggregation_function -> MIN LPAREN IDENTIFIER RPAREN .)
    LIMIT           reduce using rule 45 (aggregation_function -> MIN LPAREN IDENTIFIER RPAREN .)
    $end            reduce using rule 45 (aggregation_function -> MIN LPAREN IDENTIFIER RPAREN .)


state 102

    (92) insert_statement -> INSERT INTO IDENTIFIER VALUES LPAREN . value_list RPAREN
    (93) value_list -> . expression
    (94) value_list -> . expression COMMA value_list
    (77) expression -> . IDENTIFIER
    (78) expression -> . NUMBER
    (79) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 124
    NUMBER          shift and go to state 127
    STRING_LITERAL  shift and go to state 128

    value_list                     shift and go to state 125
    expression                     shift and go to state 126

state 103

    (98) set_item -> IDENTIFIER EQUALS . expression
    (77) expression -> . IDENTIFIER
    (78) expression -> . NUMBER
    (79) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 124
    NUMBER          shift and go to state 127
    STRING_LITERAL  shift and go to state 128

    expression                     shift and go to state 129

state 104

    (95) update_statement -> UPDATE IDENTIFIER SET set_list where_clause_opt .

    $end            reduce using rule 95 (update_statement -> UPDATE IDENTIFIER SET set_list where_clause_opt .)


state 105

    (97) set_list -> set_item COMMA . set_list
    (96) set_list -> . set_item
    (97) set_list -> . set_item COMMA set_list
    (98) set_item -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 76

    set_item                       shift and go to state 78
    set_list                       shift and go to state 130

state 106

    (56) where_clause_opt -> WHERE condition .
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    $end            reduce using rule 56 (where_clause_opt -> WHERE condition .)
    GROUP           reduce using rule 56 (where_clause_opt -> WHERE condition .)
    ORDER           reduce using rule 56 (where_clause_opt -> WHERE condition .)
    HAVING          reduce using rule 56 (where_clause_opt -> WHERE condition .)
    LIMIT           reduce using rule 56 (where_clause_opt -> WHERE condition .)
    RPAREN          reduce using rule 56 (where_clause_opt -> WHERE condition .)
    AND             shift and go to state 131
    OR              shift and go to state 132


state 107

    (61) condition -> simple_condition .

    AND             reduce using rule 61 (condition -> simple_condition .)
    OR              reduce using rule 61 (condition -> simple_condition .)
    $end            reduce using rule 61 (condition -> simple_condition .)
    GROUP           reduce using rule 61 (condition -> simple_condition .)
    ORDER           reduce using rule 61 (condition -> simple_condition .)
    HAVING          reduce using rule 61 (condition -> simple_condition .)
    LIMIT           reduce using rule 61 (condition -> simple_condition .)
    RPAREN          reduce using rule 61 (condition -> simple_condition .)


state 108

    (64) condition -> LPAREN . condition RPAREN
    (61) condition -> . simple_condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . LPAREN condition RPAREN
    (65) simple_condition -> . comparison
    (66) simple_condition -> . subquery_condition
    (69) comparison -> . IDENTIFIER comp_operator expression
    (70) comparison -> . IDENTIFIER DOT IDENTIFIER comp_operator expression
    (67) subquery_condition -> . IDENTIFIER IN LPAREN subquery RPAREN
    (68) subquery_condition -> . IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN

    LPAREN          shift and go to state 108
    IDENTIFIER      shift and go to state 111

    condition                      shift and go to state 133
    simple_condition               shift and go to state 107
    comparison                     shift and go to state 109
    subquery_condition             shift and go to state 110

state 109

    (65) simple_condition -> comparison .

    AND             reduce using rule 65 (simple_condition -> comparison .)
    OR              reduce using rule 65 (simple_condition -> comparison .)
    $end            reduce using rule 65 (simple_condition -> comparison .)
    GROUP           reduce using rule 65 (simple_condition -> comparison .)
    ORDER           reduce using rule 65 (simple_condition -> comparison .)
    HAVING          reduce using rule 65 (simple_condition -> comparison .)
    LIMIT           reduce using rule 65 (simple_condition -> comparison .)
    RPAREN          reduce using rule 65 (simple_condition -> comparison .)


state 110

    (66) simple_condition -> subquery_condition .

    AND             reduce using rule 66 (simple_condition -> subquery_condition .)
    OR              reduce using rule 66 (simple_condition -> subquery_condition .)
    $end            reduce using rule 66 (simple_condition -> subquery_condition .)
    GROUP           reduce using rule 66 (simple_condition -> subquery_condition .)
    ORDER           reduce using rule 66 (simple_condition -> subquery_condition .)
    HAVING          reduce using rule 66 (simple_condition -> subquery_condition .)
    LIMIT           reduce using rule 66 (simple_condition -> subquery_condition .)
    RPAREN          reduce using rule 66 (simple_condition -> subquery_condition .)


state 111

    (69) comparison -> IDENTIFIER . comp_operator expression
    (70) comparison -> IDENTIFIER . DOT IDENTIFIER comp_operator expression
    (67) subquery_condition -> IDENTIFIER . IN LPAREN subquery RPAREN
    (68) subquery_condition -> IDENTIFIER . DOT IDENTIFIER IN LPAREN subquery RPAREN
    (71) comp_operator -> . EQUALS
    (72) comp_operator -> . NOTEQUALS
    (73) comp_operator -> . LT
    (74) comp_operator -> . GT
    (75) comp_operator -> . LE
    (76) comp_operator -> . GE

    DOT             shift and go to state 135
    IN              shift and go to state 136
    EQUALS          shift and go to state 137
    NOTEQUALS       shift and go to state 138
    LT              shift and go to state 139
    GT              shift and go to state 140
    LE              shift and go to state 141
    GE              shift and go to state 142

    comp_operator                  shift and go to state 134

state 112

    (16) column_def -> IDENTIFIER INTEGER . primary_key_opt
    (19) primary_key_opt -> . PRIMARY KEY
    (20) primary_key_opt -> .

    PRIMARY         shift and go to state 144
    COMMA           reduce using rule 20 (primary_key_opt -> .)
    RPAREN          reduce using rule 20 (primary_key_opt -> .)

    primary_key_opt                shift and go to state 143

state 113

    (17) column_def -> IDENTIFIER STRING . primary_key_opt
    (19) primary_key_opt -> . PRIMARY KEY
    (20) primary_key_opt -> .

    PRIMARY         shift and go to state 144
    COMMA           reduce using rule 20 (primary_key_opt -> .)
    RPAREN          reduce using rule 20 (primary_key_opt -> .)

    primary_key_opt                shift and go to state 145

state 114

    (13) create_table_statement -> CREATE TABLE IDENTIFIER LPAREN column_def_list RPAREN .

    $end            reduce using rule 13 (create_table_statement -> CREATE TABLE IDENTIFIER LPAREN column_def_list RPAREN .)


state 115

    (15) column_def_list -> column_def COMMA . column_def_list
    (14) column_def_list -> . column_def
    (15) column_def_list -> . column_def COMMA column_def_list
    (16) column_def -> . IDENTIFIER INTEGER primary_key_opt
    (17) column_def -> . IDENTIFIER STRING primary_key_opt
    (18) column_def -> . foreign_key_def
    (21) foreign_key_def -> . FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 81
    FOREIGN         shift and go to state 85

    column_def                     shift and go to state 83
    column_def_list                shift and go to state 146
    foreign_key_def                shift and go to state 84

state 116

    (21) foreign_key_def -> FOREIGN KEY . LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 147


state 117

    (23) create_index_statement -> CREATE INDEX ON IDENTIFIER LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 148


state 118

    (24) drop_index_statement -> DROP INDEX ON IDENTIFIER LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 149


state 119

    (25) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt . group_by_clause_opt order_by_clause_opt having_clause_opt
    (26) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt . group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (27) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt . group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
    (58) group_by_clause_opt -> . GROUP BY column_list
    (59) group_by_clause_opt -> .

    GROUP           shift and go to state 151
    ORDER           reduce using rule 59 (group_by_clause_opt -> .)
    HAVING          reduce using rule 59 (group_by_clause_opt -> .)
    LIMIT           reduce using rule 59 (group_by_clause_opt -> .)
    $end            reduce using rule 59 (group_by_clause_opt -> .)

    group_by_clause_opt            shift and go to state 150

state 120

    (50) join_clauses_opt -> join_clause join_clauses_opt .

    WHERE           reduce using rule 50 (join_clauses_opt -> join_clause join_clauses_opt .)
    GROUP           reduce using rule 50 (join_clauses_opt -> join_clause join_clauses_opt .)
    ORDER           reduce using rule 50 (join_clauses_opt -> join_clause join_clauses_opt .)
    HAVING          reduce using rule 50 (join_clauses_opt -> join_clause join_clauses_opt .)
    LIMIT           reduce using rule 50 (join_clauses_opt -> join_clause join_clauses_opt .)
    $end            reduce using rule 50 (join_clauses_opt -> join_clause join_clauses_opt .)


state 121

    (52) join_clause -> JOIN IDENTIFIER . ON join_condition
    (53) join_clause -> JOIN IDENTIFIER . IDENTIFIER ON join_condition
    (54) join_clause -> JOIN IDENTIFIER . AS IDENTIFIER ON join_condition

    ON              shift and go to state 153
    IDENTIFIER      shift and go to state 152
    AS              shift and go to state 154


state 122

    (48) table_reference -> IDENTIFIER AS IDENTIFIER .

    JOIN            reduce using rule 48 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    WHERE           reduce using rule 48 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    GROUP           reduce using rule 48 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    ORDER           reduce using rule 48 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    HAVING          reduce using rule 48 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    LIMIT           reduce using rule 48 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    $end            reduce using rule 48 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    RPAREN          reduce using rule 48 (table_reference -> IDENTIFIER AS IDENTIFIER .)


state 123

    (35) column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .

    COMMA           reduce using rule 35 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    FROM            reduce using rule 35 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    ORDER           reduce using rule 35 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    HAVING          reduce using rule 35 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    LIMIT           reduce using rule 35 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    $end            reduce using rule 35 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)


state 124

    (77) expression -> IDENTIFIER .

    COMMA           reduce using rule 77 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 77 (expression -> IDENTIFIER .)
    WHERE           reduce using rule 77 (expression -> IDENTIFIER .)
    $end            reduce using rule 77 (expression -> IDENTIFIER .)
    AND             reduce using rule 77 (expression -> IDENTIFIER .)
    OR              reduce using rule 77 (expression -> IDENTIFIER .)
    GROUP           reduce using rule 77 (expression -> IDENTIFIER .)
    ORDER           reduce using rule 77 (expression -> IDENTIFIER .)
    HAVING          reduce using rule 77 (expression -> IDENTIFIER .)
    LIMIT           reduce using rule 77 (expression -> IDENTIFIER .)


state 125

    (92) insert_statement -> INSERT INTO IDENTIFIER VALUES LPAREN value_list . RPAREN

    RPAREN          shift and go to state 155


state 126

    (93) value_list -> expression .
    (94) value_list -> expression . COMMA value_list

    RPAREN          reduce using rule 93 (value_list -> expression .)
    COMMA           shift and go to state 156


state 127

    (78) expression -> NUMBER .

    COMMA           reduce using rule 78 (expression -> NUMBER .)
    RPAREN          reduce using rule 78 (expression -> NUMBER .)
    WHERE           reduce using rule 78 (expression -> NUMBER .)
    $end            reduce using rule 78 (expression -> NUMBER .)
    AND             reduce using rule 78 (expression -> NUMBER .)
    OR              reduce using rule 78 (expression -> NUMBER .)
    GROUP           reduce using rule 78 (expression -> NUMBER .)
    ORDER           reduce using rule 78 (expression -> NUMBER .)
    HAVING          reduce using rule 78 (expression -> NUMBER .)
    LIMIT           reduce using rule 78 (expression -> NUMBER .)


state 128

    (79) expression -> STRING_LITERAL .

    COMMA           reduce using rule 79 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 79 (expression -> STRING_LITERAL .)
    WHERE           reduce using rule 79 (expression -> STRING_LITERAL .)
    $end            reduce using rule 79 (expression -> STRING_LITERAL .)
    AND             reduce using rule 79 (expression -> STRING_LITERAL .)
    OR              reduce using rule 79 (expression -> STRING_LITERAL .)
    GROUP           reduce using rule 79 (expression -> STRING_LITERAL .)
    ORDER           reduce using rule 79 (expression -> STRING_LITERAL .)
    HAVING          reduce using rule 79 (expression -> STRING_LITERAL .)
    LIMIT           reduce using rule 79 (expression -> STRING_LITERAL .)


state 129

    (98) set_item -> IDENTIFIER EQUALS expression .

    COMMA           reduce using rule 98 (set_item -> IDENTIFIER EQUALS expression .)
    WHERE           reduce using rule 98 (set_item -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 98 (set_item -> IDENTIFIER EQUALS expression .)


state 130

    (97) set_list -> set_item COMMA set_list .

    WHERE           reduce using rule 97 (set_list -> set_item COMMA set_list .)
    $end            reduce using rule 97 (set_list -> set_item COMMA set_list .)


state 131

    (62) condition -> condition AND . condition
    (61) condition -> . simple_condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . LPAREN condition RPAREN
    (65) simple_condition -> . comparison
    (66) simple_condition -> . subquery_condition
    (69) comparison -> . IDENTIFIER comp_operator expression
    (70) comparison -> . IDENTIFIER DOT IDENTIFIER comp_operator expression
